============================= test session starts ==============================
platform darwin -- Python 3.9.10, pytest-6.2.4, py-1.10.0, pluggy-0.13.1 -- /Users/randy.pierce/PycharmProjects/VXingest/test_venv/bin/python3
cachedir: .pytest_cache
rootdir: /Users/randy.pierce/PycharmProjects/VXingest
collecting ... collected 1 item

ctc_to_cb/test/test_int_metar_ctc.py::TestCTCBuilderV01::test_ctc_builder_hrrr_ops_all_hrrr_compare_model_obs_data_legacy_retro ..
cb fcst_lens: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18]
mysql fcst_lens: [0, 1, 3, 6, 9, 12, 15, 18]
common fcst_lens: [0, 1, 3, 6, 9, 12, 15, 18]
Asserting mysql derived CTC for fcstValidEpoch: 1639476000 model: HRRR_OPS_LEGACY_RETRO region: ALL_HRRR fcst_len: 0 threshold: 500
-- forecastLen: 0  threshold: 500
index, model/obs, time, fcst_len, thrsh, name, mysql_value * 10, cb_value, delta
model_obs_data are not the same length 1950 2056
1234 model 1639476000 9 500 KLXV 60000 267.5648841476441 3013
1234 obs 1639476000 9 500 KLXV 60000 1607 3013
1235 model 1639476000 9 500 KLYH 60000 15449.572134147646 3772
1235 obs 1639476000 9 500 KLYH 60000 6988 3772
1236 obs 1639476000 9 500 KLYV 60000 6004 6000
1237 model 1639476000 9 500 KLZU 60000 6465.476415397644 3323
1237 obs 1639476000 9 500 KLZU 60000 6988 3323
1238 model 1639476000 9 500 KLZZ 290 128.53250914764405 21
1238 obs 1639476000 9 500 KLZZ 3900 98 21
1239 obs 1639476000 9 500 KM19 5000 60000 6000
1240 model 1639476000 9 500 KM30 60000 31316.180540397647 4566
1240 obs 1639476000 9 500 KM30 9000 60000 4566
1241 model 1639476000 9 500 KMAE 3480 18401.549352897644 1094
1241 obs 1639476000 9 500 KMAE 3600 60000 1094
1243 obs 1639476000 9 500 KMAI 2400 60000 6000
1244 model 1639476000 9 500 KMAN 1970 60000 3098
1245 obs 1639476000 9 500 KMAO 60000 10007 6000
1247 model 1639476000 9 500 KMBL 24770 60000 4238
1249 model 1639476000 9 500 KMCB 130 60000 3006
1249 obs 1639476000 9 500 KMCB 200 60000 3006
1250 model 1639476000 9 500 KMCD 16090 60000 3804
1251 model 1639476000 9 500 KMCE 5300 2773.838759147644 404
1251 obs 1639476000 9 500 KMCE 900 None 404
1252 model 1639476000 9 500 KMCF 570 60000 3028
1252 obs 1639476000 9 500 KMCF 500 60000 3028
1254 model 1639476000 9 500 KMCJ 130 571.1599153976441 35
1254 obs 1639476000 9 500 KMCJ 400 1312 35
1255 obs 1639476000 9 500 KMCK 60000 4002 6000
1256 model 1639476000 9 500 KMCN 60000 33094.17494664765 4655
1257 model 1639476000 9 500 KMCO 570 60000 3028
1258 model 1639476000 9 500 KMCW 60000 32072.656102897647 4604
1261 model 1639476000 9 500 KMDQ 60000 28365.023571647645 4418
1263 obs 1639476000 9 500 KMDT 60000 1410 6000
1264 obs 1639476000 9 500 KMDW 60000 16995 6000
1266 model 1639476000 9 500 KMEB 60000 32253.931352897645 4613
1266 obs 1639476000 9 500 KMEB 60000 None 4613
1267 model 1639476000 9 500 KMEH 17690 60000 3884
1267 obs 1639476000 9 500 KMEH 8000 60000 3884
1268 model 1639476000 9 500 KMEI 60000 131.50591539764406 3007
1268 obs 1639476000 9 500 KMEI 11000 196 3007
1269 model 1639476000 9 500 KMEM 5530 4273.870946647644 490
1269 obs 1639476000 9 500 KMEM 9000 4101 490
1270 model 1639476000 9 500 KMER 3450 19313.462290397645 1138
1270 obs 1639476000 9 500 KMER 1000 60000 1138
1271 model 1639476000 9 500 KMEZ 1460 32120.845790397645 1679
1271 obs 1639476000 9 500 KMEZ 1400 60000 1679
1273 model 1639476000 9 500 KMFE 580 60000 3029
1273 obs 1639476000 9 500 KMFE 200 60000 3029
1275 model 1639476000 9 500 KMFR 12030 60000 3602
1275 obs 1639476000 9 500 KMFR 200 60000 3602
1278 model 1639476000 9 500 KMGJ 60000 16091.827884147644 3805
1278 obs 1639476000 9 500 KMGJ 60000 5512 3805
1280 model 1639476000 9 500 KMGN 20850 60000 4042
1281 model 1639476000 9 500 KMGR 1470 60000 3074
1286 model 1639476000 9 500 KMHR 3440 60000 3172
1286 obs 1639476000 9 500 KMHR 600 60000 3172
1287 model 1639476000 9 500 KMHS 12800 60000 3640
1287 obs 1639476000 9 500 KMHS 12000 60000 3640
1288 model 1639476000 9 500 KMHT 60000 291.76225914764404 3015
1288 obs 1639476000 9 500 KMHT 60000 3904 3015
1289 model 1639476000 9 500 KMHV 1390 60000 3070
1289 obs 1639476000 9 500 KMHV 1100 4987 3070
1290 obs 1639476000 9 500 KMIA 60000 8989 6000
1291 model 1639476000 9 500 KMIB 60000 3480.484134147644 3174
1291 obs 1639476000 9 500 KMIB 60000 3609 3174
1292 model 1639476000 9 500 KMIC 33720 60000 4686
1293 obs 1639476000 9 500 KMIE 60000 2395 6000
1294 model 1639476000 9 500 KMIV 60000 1965.5849153976442 3098
1294 obs 1639476000 9 500 KMIV 60000 885 3098
1297 model 1639476000 9 500 KMKC 60000 24771.405790397646 4239
1298 model 1639476000 9 500 KMKE 120 60000 3006
1299 model 1639476000 9 500 KMKG 60000 127.81479039764405 3006
1299 obs 1639476000 9 500 KMKG 60000 196 3006
1300 model 1639476000 9 500 KMKJ 60000 16095.416477897645 3805
1301 model 1639476000 9 500 KMKL 60000 5306.873290397644 3265
1301 obs 1639476000 9 500 KMKL 9500 885 3265
1302 model 1639476000 9 500 KMKN 60000 572.6978841476441 3029
1303 model 1639476000 9 500 KMKO 1460 60000 3073
1303 obs 1639476000 9 500 KMKO 2100 60000 3073
1304 model 1639476000 9 500 KMKS 60000 131.19832164764404 3007
1304 obs 1639476000 9 500 KMKS 60000 393 3007
1305 model 1639476000 9 500 KMKT 30460 60000 4523
1306 model 1639476000 9 500 KMLB 300 60000 3015
1306 obs 1639476000 9 500 KMLB 300 60000 3015
1307 model 1639476000 9 500 KMLC 950 572.3902903976441 76
1307 obs 1639476000 9 500 KMLC 1400 196 76
1308 model 1639476000 9 500 KMLE 29500 60000 4475
1311 model 1639476000 9 500 KMLP 120 60000 3006
1311 obs 1639476000 9 500 KMLP 3000 None 3006
1314 obs 1639476000 9 500 KMLU 5500 60000 6000
1315 model 1639476000 9 500 KMMH 1310 60000 3066
1315 obs 1639476000 9 500 KMMH 800 60000 3066
1317 model 1639476000 9 500 KMML 29110 60000 4456
1318 model 1639476000 9 500 KMMT 60000 17695.006509147646 3885
1318 obs 1639476000 9 500 KMMT 60000 8005 3885
1319 obs 1639476000 9 500 KMMU 60000 10991 6000
1320 model 1639476000 9 500 KMMV 280 5534.390134147644 291
1320 obs 1639476000 9 500 KMMV 60000 8989 291
1321 model 1639476000 9 500 KMNH 21080 3453.415884147644 1227
1321 obs 1639476000 9 500 KMNH 60000 984 1227
1322 model 1639476000 9 500 KMNI 120 1463.7969778976442 79
1322 obs 1639476000 9 500 KMNI 60000 1410 79
1323 model 1639476000 9 500 KMNM 24380 60000 4219
1324 model 1639476000 9 500 KMNZ 960 577.1067278976441 77
1324 obs 1639476000 9 500 KMNZ 60000 196 77
1325 model 1639476000 9 500 KMOB 1480 60000 3074
1325 obs 1639476000 9 500 KMOB 1800 60000 3074
1326 model 1639476000 9 500 KMOD 2020 12034.563790397644 703
1326 obs 1639476000 9 500 KMOD 4800 196 703
1329 model 1639476000 9 500 KMOX 25040 28074.552540397646 2656
1329 obs 1639476000 9 500 KMOX 60000 None 2656
1332 model 1639476000 9 500 KMPZ 60000 20850.098134147644 4043
1333 model 1639476000 9 500 KMQB 60000 1466.2577278976441 3073
1338 model 1639476000 9 500 KMRF 60000 14491.827727897644 3725
1338 obs 1639476000 9 500 KMRF 60000 590 3725
1339 model 1639476000 9 500 KMRH 60000 12804.368415397645 3640
1339 obs 1639476000 9 500 KMRH 60000 12008 3640
1341 model 1639476000 9 500 KMRT 60000 1394.6909153976442 3070
1341 obs 1639476000 9 500 KMRT 60000 1115 3070
1342 obs 1639476000 9 500 KMRY 2300 60000 209
1344 model 1639476000 9 500 KMSN 60000 33723.30669664765 4686
1345 model 1639476000 9 500 KMSO 16870 60000 3844
1345 obs 1639476000 9 500 KMSO 5500 60000 3844
1346 model 1639476000 9 500 KMSP 35970 60000 4798
1349 obs 1639476000 9 500 KMSY 200 None 6000
1351 model 1639476000 9 500 KMTH 60000 122.89329039764405 3006
1353 model 1639476000 9 500 KMTN 33020 60000 4651
1354 obs 1639476000 9 500 KMTO 60000 9514 6000
1355 obs 1639476000 9 500 KMTP 60000 2198 6000
1356 model 1639476000 9 500 KMTV 60000 1461.5412903976442 3073
1356 obs 1639476000 9 500 KMTV 60000 2099 3073
1358 model 1639476000 9 500 KMUI 60000 30460.557259147645 4523
1359 model 1639476000 9 500 KMUO 13290 299.86222789764406 679
1359 obs 1639476000 9 500 KMUO 60000 295 679
1360 model 1639476000 9 500 KMUT 60000 950.7306028976441 3048
1360 obs 1639476000 9 500 KMUT 60000 1410 3048
1361 model 1639476000 9 500 KMVE 34040 29501.377415397645 3177
1362 model 1639476000 9 500 KMVL 1960 60000 3098
1362 obs 1639476000 9 500 KMVL 4300 60000 3098
1364 obs 1639476000 9 500 KMVY 60000 None 6000
1365 model 1639476000 9 500 KMWC 280 117.86925914764404 20
1365 obs 1639476000 9 500 KMWC 60000 2985 20
1366 model 1639476000 9 500 KMWH 17440 60000 3872
1368 obs 1639476000 9 500 KMWL 60000 5512 6000
1369 model 1639476000 9 500 KMWM 30710 1183.886665397644 1595
1369 obs 1639476000 9 500 KMWM 60000 787 1595
1370 model 1639476000 9 500 KMWN 120 60000 3006
1371 model 1639476000 9 500 KMWO 60000 29113.399165397645 4456
1374 model 1639476000 9 500 KMYF 1450 530.7626028976441 99
1374 obs 1639476000 9 500 KMYF 5500 60000 99
1375 model 1639476000 9 500 KMYL 880 21080.280790397646 1098
1375 obs 1639476000 9 500 KMYL 900 60000 1098
1376 model 1639476000 9 500 KMYR 60000 122.48316539764404 3006
1377 model 1639476000 9 500 KMYV 9250 24381.274384147644 1682
1377 obs 1639476000 9 500 KMYV 4200 60000 1682
1378 obs 1639476000 9 500 KMZH 60000 None 6000
1379 model 1639476000 9 500 KMZZ 60000 956.7799466476441 3048
1380 model 1639476000 9 500 KN60 60000 1482.4576653976442 3074
1380 obs 1639476000 9 500 KN60 60000 1804 3074
station  KNAK  is not in both datasets - skipping
1383 obs 1639476000 9 500 KNBT 200 60000 6000
1384 model 1639476000 9 500 KNCA 60000 25043.626259147644 4252
1384 obs 1639476000 9 500 KNCA 200 60000 4252
1386 obs 1639476000 9 500 KNEW 300 60000 6000
1388 model 1639476000 9 500 KNFG 950 60000 3048
1388 obs 1639476000 9 500 KNFG 1700 60000 3048
1389 obs 1639476000 9 500 KNFL 4800 None 6000
1392 model 1639476000 9 500 KNID 3390 60000 3170
1392 obs 1639476000 9 500 KNID 5000 60000 3170
1393 model 1639476000 9 500 KNIP 560 60000 3028
1393 obs 1639476000 9 500 KNIP 4300 60000 3028
1394 model 1639476000 9 500 KNJK 26910 60000 4346
1396 model 1639476000 9 500 KNKX 1450 60000 3072
1396 obs 1639476000 9 500 KNKX 5500 None 3072
1397 model 1639476000 9 500 KNLC 5350 60000 3268
1397 obs 1639476000 9 500 KNLC 3500 60000 3268
1398 obs 1639476000 9 500 KNMM 11000 60000 6000
1399 model 1639476000 9 500 KNQA 60000 2014.2872591476441 3101
1399 obs 1639476000 9 500 KNQA 9500 2296 3101
1400 model 1639476000 9 500 KNRB 570 60000 3028
1400 obs 1639476000 9 500 KNRB 4000 60000 3028
1401 model 1639476000 9 500 KNRS 4430 60000 3222
1401 obs 1639476000 9 500 KNRS 5500 60000 3222
1402 model 1639476000 9 500 KNSI 1460 16875.576759147643 917
1402 obs 1639476000 9 500 KNSI 1400 5512 917
1403 model 1639476000 9 500 KNTD 1470 35968.741071647644 1872
1403 obs 1639476000 9 500 KNTD 2300 60000 1872
1405 model 1639476000 9 500 KNUC 3560 60000 3178
1405 obs 1639476000 9 500 KNUC 7000 60000 3178
1406 obs 1639476000 9 500 KNUI 60000 196 6000
1407 model 1639476000 9 500 KNUQ 2030 60000 3102
1407 obs 1639476000 9 500 KNUQ 3700 60000 3102
1408 model 1639476000 9 500 KNUW 14050 60000 3702
1408 obs 1639476000 9 500 KNUW 2500 60000 3702
1409 model 1639476000 9 500 KNXF 2070 60000 3104
1409 obs 1639476000 9 500 KNXF 5000 60000 3104
1410 model 1639476000 9 500 KNXP 27880 33025.581540397645 3045
1412 obs 1639476000 9 500 KNYG 60000 None 6000
1413 model 1639476000 9 500 KNYL 21200 60000 4060
1414 model 1639476000 9 500 KNZY 2070 60000 3104
1414 obs 1639476000 9 500 KNZY 4400 60000 3104
1415 model 1639476000 9 500 KO22 120 60000 3006
1415 obs 1639476000 9 500 KO22 500 60000 3006
1416 model 1639476000 9 500 KOAJ 60000 13292.212102897645 3665
1417 model 1639476000 9 500 KOAK 16930 60000 3846
1417 obs 1639476000 9 500 KOAK 6000 60000 3846
1418 model 1639476000 9 500 KOBE 300 34045.562415397646 1717
1418 obs 1639476000 9 500 KOBE 200 60000 1717
1419 model 1639476000 9 500 KOCF 560 1960.2532903976442 126
1419 obs 1639476000 9 500 KOCF 60000 4298 126
1420 model 1639476000 9 500 KOCH 570 60000 3028
1420 obs 1639476000 9 500 KOCH 200 60000 3028
1422 obs 1639476000 9 500 KODO 60000 None 6000
1423 model 1639476000 9 500 KODX 60000 278.8433216476441 3014
1424 model 1639476000 9 500 KOEB 60000 17439.293571647646 3872
1425 model 1639476000 9 500 KOEO 30700 60000 4535
1425 obs 1639476000 9 500 KOEO 60000 None 4535
1426 model 1639476000 9 500 KOFF 29570 60000 4478
1427 model 1639476000 9 500 KOFK 27620 30980.800821647645 2930
1428 model 1639476000 9 500 KOFP 60000 117.15154039764404 3006
1428 obs 1639476000 9 500 KOFP 60000 None 3006
1429 model 1639476000 9 500 KOGA 22040 60000 4102
1430 obs 1639476000 9 500 KOGB 60000 None 6000
1432 model 1639476000 9 500 KOJA 31670 60000 4584
1433 model 1639476000 9 500 KOJC 60000 1450.467915397644 3073
1433 obs 1639476000 9 500 KOJC 60000 5512 3073
1434 model 1639476000 9 500 KOKB 1460 879.778977897644 117
1434 obs 1639476000 9 500 KOKB 6000 885 117
1435 obs 1639476000 9 500 KOKC 25000 60000 6000
1436 model 1639476000 9 500 KOKK 60000 9245.611259147645 3462
1436 obs 1639476000 9 500 KOKK 60000 4199 3462
1437 model 1639476000 9 500 KOKM 950 60000 3048
1437 obs 1639476000 9 500 KOKM 1500 60000 3048
1439 obs 1639476000 9 500 KOLM 9000 None 6000
1440 model 1639476000 9 500 KOLS 15350 60000 3768
1440 obs 1639476000 9 500 KOLS 6500 60000 3768
1441 model 1639476000 9 500 KOLU 27610 128.42997789764405 1387
1441 obs 1639476000 9 500 KOLU 60000 None 1387
1442 obs 1639476000 9 500 KOLV 9000 196 6000
1443 obs 1639476000 9 500 KOLY 60000 196 6000
1444 model 1639476000 9 500 KOMA 29660 1470.4615091476442 1557
1444 obs 1639476000 9 500 KOMA 25000 None 1557
1446 model 1639476000 9 500 KOMK 900 60000 3045
1447 model 1639476000 9 500 KONA 32500 60000 4625
1448 model 1639476000 9 500 KONL 28980 949.6027591476441 1496
1448 obs 1639476000 9 500 KONL 60000 1706 1496
1449 obs 1639476000 9 500 KONM 60000 4790 6000
1450 model 1639476000 9 500 KONO 10360 958.9331028976441 566
1450 obs 1639476000 9 500 KONO 2600 None 566
1451 model 1639476000 9 500 KONP 1970 60000 3098
1451 obs 1639476000 9 500 KONP 60000 None 3098
1452 model 1639476000 9 500 KONT 4340 60000 3217
1452 obs 1639476000 9 500 KONT 3900 60000 3217
1454 model 1639476000 9 500 KOOA 60000 3385.232602897644 3169
1454 obs 1639476000 9 500 KOOA 60000 4987 3169
1455 model 1639476000 9 500 KOPF 60000 564.905509147644 3028
1455 obs 1639476000 9 500 KOPF 60000 4298 3028
1456 model 1639476000 9 500 KOPN 60000 26908.157040397644 4345
1457 obs 1639476000 9 500 KORB 60000 None 6000
1458 obs 1639476000 9 500 KORD 60000 None 6000
1459 model 1639476000 9 500 KORE 60000 1448.7248841476442 3072
1459 obs 1639476000 9 500 KORE 60000 5512 3072
1460 model 1639476000 9 500 KORF 60000 5351.576915397644 3268
1460 obs 1639476000 9 500 KORF 60000 3510 3268
1461 model 1639476000 9 500 KORG 570 60000 3028
1461 obs 1639476000 9 500 KORG 500 10991 3028
1462 model 1639476000 9 500 KORH 60000 1487.7892903976442 3074
1462 obs 1639476000 9 500 KORH 60000 None 3074
1463 model 1639476000 9 500 KORL 570 60000 3028
1463 obs 1639476000 9 500 KORL 200 9514 3028
1464 model 1639476000 9 500 KORS 60000 131.09579039764404 3007
1464 obs 1639476000 9 500 KORS 3700 None 3007
1465 model 1639476000 9 500 KOSA 900 60000 3045
1465 obs 1639476000 9 500 KOSA 900 None 3045
1466 model 1639476000 9 500 KOSC 60000 565.8282903976441 3028
1466 obs 1639476000 9 500 KOSC 60000 4002 3028
1467 model 1639476000 9 500 KOSH 60000 4434.127290397644 3222
1467 obs 1639476000 9 500 KOSH 60000 5512 3222
1468 model 1639476000 9 500 KOSU 60000 1469.231134147644 3073
1468 obs 1639476000 9 500 KOSU 60000 None 3073
1469 model 1639476000 9 500 KOTG 60000 2080.214852897644 3104
1469 obs 1639476000 9 500 KOTG 60000 1410 3104
1470 obs 1639476000 9 500 KOTH 60000 2296 143
1472 model 1639476000 9 500 KOUN 940 3564.867352897644 225
1472 obs 1639476000 9 500 KOUN 60000 6988 225
1473 model 1639476000 9 500 KOVE 18260 60000 3913
1473 obs 1639476000 9 500 KOVE 3800 60000 3913
1474 model 1639476000 9 500 KOVL 31880 2025.873290397644 1695
1474 obs 1639476000 9 500 KOVL 60000 3707 1695
1475 model 1639476000 9 500 KOVS 60000 14054.839540397645 3703
1475 obs 1639476000 9 500 KOVS 60000 2493 3703
1476 model 1639476000 9 500 KOWA 30720 2074.165509147644 1640
1476 obs 1639476000 9 500 KOWA 60000 4987 1640
1477 model 1639476000 9 500 KOWB 60000 27441.627134147646 4372
1481 model 1639476000 9 500 KOXI 60000 2074.9857591476443 3104
1481 obs 1639476000 9 500 KOXI 60000 4396 3104
1482 model 1639476000 9 500 KOXR 1000 121.56038414764404 56
1482 obs 1639476000 9 500 KOXR 1800 492 56
1484 model 1639476000 9 500 KOZA 130 16934.327165397644 853
1484 obs 1639476000 9 500 KOZA 600 6004 853
1485 obs 1639476000 9 500 KOZR 60000 196 6000
station  KOZW  is not in both datasets - skipping
1487 model 1639476000 9 500 KP28 26210 566.1358841476441 1339
1487 obs 1639476000 9 500 KP28 60000 196 1339
1492 model 1639476000 9 500 KP69 5000 30703.351259147646 1785
1493 model 1639476000 9 500 KPAE 1390 29571.713852897647 1548
1493 obs 1639476000 9 500 KPAE 2700 60000 1548
1494 model 1639476000 9 500 KPAH 60000 27618.801134147645 4381
1494 obs 1639476000 9 500 KPAH 9000 60000 4381
1495 obs 1639476000 9 500 KPAM 2000 60000 6000
1496 model 1639476000 9 500 KPAN 9630 22036.589759147646 1583
1496 obs 1639476000 9 500 KPAN 4300 60000 1583
1497 obs 1639476000 9 500 KPBF 4900 60000 6000
1499 model 1639476000 9 500 KPBH 60000 31672.066509147644 4584
1501 model 1639476000 9 500 KPCM 970 1456.2096653976441 121
1501 obs 1639476000 9 500 KPCM 200 6004 121
1502 obs 1639476000 9 500 KPCZ 60000 25001 6000
1504 model 1639476000 9 500 KPDK 60000 948.474915397644 3047
1504 obs 1639476000 9 500 KPDK 60000 1509 3047
1505 model 1639476000 9 500 KPDT 22230 60000 4112
1505 obs 1639476000 9 500 KPDT 60000 None 4112
1506 obs 1639476000 9 500 KPDX 1400 60000 6000
1507 obs 1639476000 9 500 KPEA 60000 8989 6000
1508 model 1639476000 9 500 KPEO 60000 15355.653509147645 3768
1508 obs 1639476000 9 500 KPEO 60000 6496 3768
1509 model 1639476000 9 500 KPEQ 60000 27611.829009147645 4381
1510 model 1639476000 9 500 KPEX 25990 60000 4300
1510 obs 1639476000 9 500 KPEX 60000 8989 4300
1511 model 1639476000 9 500 KPEZ 290 60000 3014
1511 obs 1639476000 9 500 KPEZ 200 60000 3014
1512 model 1639476000 9 500 KPGA 60000 29666.657790397647 4483
1512 obs 1639476000 9 500 KPGA 60000 25001 4483
1513 obs 1639476000 9 500 KPGD 200 60000 6000
1514 model 1639476000 9 500 KPGV 60000 905.821915397644 3045
1514 obs 1639476000 9 500 KPGV 60000 2690 3045
1515 model 1639476000 9 500 KPHD 60000 976.9786028976441 3049
1515 obs 1639476000 9 500 KPHD 60000 None 3049
1516 model 1639476000 9 500 KPHF 60000 32498.981040397644 4625
1517 model 1639476000 9 500 KPHL 60000 28984.414852897644 4449
1517 obs 1639476000 9 500 KPHL 28000 60000 4449
1518 model 1639476000 9 500 KPHP 32780 60000 4639
1519 model 1639476000 9 500 KPHX 28440 10359.100634147644 1940
1519 obs 1639476000 9 500 KPHX 17000 2591 1940
1520 model 1639476000 9 500 KPIA 60000 1974.7101966476441 3099
1521 model 1639476000 9 500 KPIB 60000 4343.899790397644 3217
1521 obs 1639476000 9 500 KPIB 300 3904 3217
1522 model 1639476000 9 500 KPIE 570 60000 3028
1522 obs 1639476000 9 500 KPIE 500 None 3028
1523 model 1639476000 9 500 KPIH 9530 60000 3476
1523 obs 1639476000 9 500 KPIH 8500 60000 3476
1527 model 1639476000 9 500 KPKB 30860 60000 4543
1527 obs 1639476000 9 500 KPKB 60000 None 4543
1528 obs 1639476000 9 500 KPKD 60000 None 6000
1529 model 1639476000 9 500 KPKV 130 60000 3006
1529 obs 1639476000 9 500 KPKV 6000 None 3006
1530 model 1639476000 9 500 KPLN 17640 60000 3882
1531 model 1639476000 9 500 KPLU 11370 60000 3568
1531 obs 1639476000 9 500 KPLU 800 60000 3568
1532 model 1639476000 9 500 KPMD 4220 60000 3211
1532 obs 1639476000 9 500 KPMD 3800 60000 3211
1533 model 1639476000 9 500 KPMP 60000 573.6206653976441 3029
1533 obs 1639476000 9 500 KPMP 60000 492 3029
1534 model 1639476000 9 500 KPMV 28920 60000 4446
1535 model 1639476000 9 500 KPNA 60000 572.0826966476441 3029
1535 obs 1639476000 9 500 KPNA 9000 196 3029
1536 obs 1639476000 9 500 KPNC 60000 3707 6000
1537 model 1639476000 9 500 KPNE 60000 899.0548528976441 3045
1537 obs 1639476000 9 500 KPNE 60000 885 3045
1538 model 1639476000 9 500 KPNM 30820 60000 4541
1542 model 1639476000 9 500 KPOE 60000 1401.8681028976441 3070
1542 obs 1639476000 9 500 KPOE 4500 60000 3070
1543 model 1639476000 9 500 KPOF 4470 60000 3224
1544 model 1639476000 9 500 KPOU 60000 942.2205091476441 3047
1545 model 1639476000 9 500 KPPA 29620 18260.773946647645 2394
1545 obs 1639476000 9 500 KPPA 60000 3805 2394
1546 model 1639476000 9 500 KPPF 60000 31884.921384147645 4594
1548 model 1639476000 9 500 KPQI 2600 30725.292946647645 1666
1548 obs 1639476000 9 500 KPQI 4000 60000 1666
1549 model 1639476000 9 500 KPQL 970 60000 3048
1551 model 1639476000 9 500 KPRB 2020 60000 3101
1551 obs 1639476000 9 500 KPRB 2800 60000 3101
1554 model 1639476000 9 500 KPRO 60000 998.5101653976441 3050
1554 obs 1639476000 9 500 KPRO 60000 1804 3050
1555 model 1639476000 9 500 KPRX 960 60000 3048
1555 obs 1639476000 9 500 KPRX 900 60000 3048
1556 model 1639476000 9 500 KPSC 18060 125.35404039764404 909
1556 obs 1639476000 9 500 KPSC 60000 590 909
1558 model 1639476000 9 500 KPSK 60000 26590.617759147644 4330
1558 obs 1639476000 9 500 KPSK 60000 None 4330
1559 model 1639476000 9 500 KPSM 60000 12665.336040397644 3633
1559 obs 1639476000 9 500 KPSM 60000 None 3633
1560 model 1639476000 9 500 KPSN 570 60000 3028
1560 obs 1639476000 9 500 KPSN 700 None 3028
1561 obs 1639476000 9 500 KPSO 60000 None 6000
1562 model 1639476000 9 500 KPSP 30600 60000 4530
1562 obs 1639476000 9 500 KPSP 60000 None 4530
1563 obs 1639476000 9 500 KPSX 3600 None 6000
1564 model 1639476000 9 500 KPTB 60000 4996.511196647644 3250
1564 obs 1639476000 9 500 KPTB 60000 None 3250
1565 obs 1639476000 9 500 KPTK 60000 None 6000
1566 model 1639476000 9 500 KPTN 130 1387.1036028976441 76
1566 obs 1639476000 9 500 KPTN 60000 2690 76
1567 model 1639476000 9 500 KPTT 24540 60000 4227
1567 obs 1639476000 9 500 KPTT 60000 8989 4227
1568 model 1639476000 9 500 KPTV 5380 60000 3269
1568 obs 1639476000 9 500 KPTV 7000 2001 3269
